cas,sustancia,Entidad,Clave Entidad,Aire,Agua,Suelo,Alcant.,Coproc.,Disp. F.,Inciner.,Otros,Reciclado,Reutiliza.,Tratamien.
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Aguascalientes,1,0.020567175000000004,5.45853980187809,0.0976612927088,0.0068948015512499995,0.00392,0.023,0.0,7.39906e-06,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Baja California,2,0.138109028494,0.29757377291607995,0.0012662132536,0.01386809488883,0.0,0.2255,0.0,1.92432e-07,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Baja California Sur,3,0.0,2.8340512960137247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Campeche,4,0.02180822674546,1.0762399875774973,0.09543320462,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Coahuila de Zaragoza,5,18.34794191176324,2.1205309141111046,0.0437457699275,2.5427740933635996,55.71651799999999,35.944411767138995,0.0,3.6871e-05,1.5473500000000002,0.0,0.1181416
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Colima,6,0.12935236219863402,0.214767897981,0.00365210784204,7.799999999999999e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Chiapas,7,0.40926356307,0.26190158902150057,0.00022421705,2e-12,0.0,0.0,0.0,2.34990023e-05,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Chihuahua,8,0.3872370150924,1.110673750595709,0.058232045566499996,0.0002637025,0.0,4.179546,0.0,169.05811005252,0.261,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Ciudad de México,9,0.0003674643,0.15111519229344528,0.0014764949805360001,0.015375581581232,0.0,0.00994347,0.0,2.7417899999999997e-05,0.0003375,0.0,0.000298311
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Durango,10,13.12812787466263,0.5860075272893609,0.009689667816,0.0036898444,269.245,893.4202602,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Guanajuato,11,1.373561670126,11.667880281186337,0.027581935863800002,0.009405952290106271,0.001141866,0.0,0.0,0.0001629472,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Guerrero,12,0.005960150000000001,6.0533612099018,0.0008371377315800001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Hidalgo,13,8.843433022193649,15.354439915893687,0.0007530742510865999,0.000293474484441,0.030490205,5932.63,0.0,4.719e-08,0.0,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Jalisco,14,0.44725831939300004,4.83875769069418,0.5541018667361206,0.034818805426639995,5.0431407e-05,0.016520218078,0.0,0.00110001178,0.0001585,0.0,0.0
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",México,15,0.717176924211121,3.627818980517371,0.1703155642657798,0.27991853439898,7.938600222e-07,2.253461070003,0.0,0.2317037298478,0.0016103105022000001,1.15e-10,4.2249e-06
7440-38-2,"Arsénico (polvos, respirables, vapores o humos)",Michoacán de Ocampo,16,0.014964600000000002,0.31068536639579997,0.0130793373,0.00296786175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
